Start Time,End Time,Tag,Note,Tree Type,Is Success
2021-06-04T16:28:57.919-0500,2021-06-04T17:28:57.919-0500,Work,Planted in my chrome,Cedar,True
2021-06-04T20:23:49.155-0500,2021-06-04T21:23:49.155-0500,Study,Planted in my chrome,Cedar,True
2021-06-04T21:24:00.646-0500,2021-06-04T22:24:00.646-0500,Study,Planted in my chrome,Cedar,True
2021-06-04T22:32:51.841-0500,2021-06-04T23:32:51.841-0500,Study,Planted in my chrome,Cedar,True
2021-06-04T23:37:42.013-0500,2021-06-05T00:37:42.013-0500,Study,Planted in my chrome,Cedar,True
2021-06-05T08:59:41.344-0500,2021-06-05T09:59:41.344-0500,Study,Planted in my chrome,Cedar,True
2021-06-05T10:10:25.233-0500,2021-06-05T11:10:25.233-0500,Study,Planted in my chrome,Cedar,True
2021-06-05T11:33:20.780-0500,2021-06-05T12:33:20.780-0500,Study,Planted in my chrome,Cedar,True
2021-06-05T12:41:25.117-0500,2021-06-05T13:41:25.117-0500,Study,Planted in my chrome,Cedar,True
2021-06-05T20:36:53.625-0500,2021-06-05T21:36:53.625-0500,Study,Planted in my chrome,Cedar,True
2021-06-05T21:41:19.959-0500,2021-06-05T22:41:19.959-0500,Study,Planted in my chrome,Cedar,True
2021-06-05T23:00:00.602-0500,2021-06-06T00:00:00.602-0500,Study,Planted in my chrome,Cedar,True
2021-06-06T00:00:09.340-0500,2021-06-06T01:00:09.340-0500,Study,Planted in my chrome,Cedar,True
2021-06-06T19:56:18.000-0500,2021-06-06T20:56:18.000-0500,Study,,Cedar,True
2021-06-07T08:08:10.549-0500,2021-06-07T09:08:10.549-0500,Work,Planted in my chrome,Cedar,True
2021-06-07T09:43:45.071-0500,2021-06-07T10:43:45.071-0500,Work,Planted in my chrome,Cedar,True
2021-06-07T10:54:01.107-0500,2021-06-07T11:54:01.107-0500,Work,Planted in my chrome,Cedar,True
2021-06-07T11:58:55.783-0500,2021-06-07T12:58:55.783-0500,Study,Planted in my chrome,Cedar,True
2021-06-07T13:13:45.215-0500,2021-06-07T14:13:45.215-0500,Work,Planted in my chrome,Cedar,True
2021-06-07T14:24:17.395-0500,2021-06-07T15:24:17.395-0500,Work,Planted in my chrome,Cedar,True
2021-06-07T16:39:03.166-0500,2021-06-07T17:39:03.166-0500,Work,Planted in my chrome,Cedar,True
2021-06-08T19:57:41.077-0500,2021-06-08T20:57:41.077-0500,Study,Planted in my chrome,Cedar,True
2021-06-09T08:51:32.416-0500,2021-06-09T09:51:32.416-0500,Work,Planted in my chrome,Cedar,True
2021-06-09T09:51:49.359-0500,2021-06-09T10:51:49.359-0500,Work,Planted in my chrome,Cedar,True
2021-06-09T10:52:05.470-0500,2021-06-09T11:52:05.470-0500,Work,Planted in my chrome,Cedar,True
2021-06-09T12:55:55.154-0500,2021-06-09T13:55:55.154-0500,Work,Planted in my chrome,Cedar,True
2021-06-09T14:18:55.321-0500,2021-06-09T15:18:55.321-0500,Work,Planted in my chrome,Cedar,True
2021-06-09T15:24:27.441-0500,2021-06-09T16:24:27.441-0500,Work,Planted in my chrome,Cedar,True
2021-06-09T18:57:06.853-0500,2021-06-09T19:57:06.853-0500,Study,Planted in my chrome,Cedar,True
2021-06-09T20:20:09.785-0500,2021-06-09T21:20:09.785-0500,Study,Planted in my chrome,Cedar,True
2021-06-10T08:41:14.606-0500,2021-06-10T09:41:14.606-0500,Work,Planted in my chrome,Cedar,True
2021-06-10T09:45:18.981-0500,2021-06-10T10:45:18.981-0500,Work,Planted in my chrome,Cedar,True
2021-06-10T19:26:31.993-0500,2021-06-10T20:26:31.993-0500,Study,Planted in my chrome,Cedar,True
2021-06-10T20:29:23.880-0500,2021-06-10T21:29:23.880-0500,Study,Planted in my chrome,Cedar,True
2021-06-10T23:03:35.855-0500,2021-06-11T00:03:35.855-0500,Study,Planted in my chrome,Cedar,True
2021-06-11T00:41:59.142-0500,2021-06-11T01:41:59.142-0500,Study,Planted in my chrome,Cedar,True
2021-06-11T08:32:36.945-0500,2021-06-11T09:32:36.945-0500,Work,Planted in my chrome,Cedar,True
2021-06-11T09:55:40.434-0500,2021-06-11T10:55:40.434-0500,Work,Planted in my chrome,Cedar,True
2021-06-11T11:03:58.479-0500,2021-06-11T12:03:58.479-0500,Work,Planted in my chrome,Cedar,True
2021-06-11T12:16:01.990-0500,2021-06-11T13:16:01.990-0500,Work,Planted in my chrome,Cedar,True
2021-06-11T13:18:18.469-0500,2021-06-11T14:18:18.469-0500,Work,Planted in my chrome,Cedar,True
2021-06-11T14:20:46.384-0500,2021-06-11T15:20:46.384-0500,Work,Planted in my chrome,Cedar,True
2021-06-11T15:27:34.204-0500,2021-06-11T16:27:34.204-0500,Work,Planted in my chrome,Cedar,True
2021-06-11T21:14:56.525-0500,2021-06-11T22:14:56.525-0500,Study,Planted in my chrome,Cedar,True
2021-06-11T22:38:39.041-0500,2021-06-11T23:38:39.041-0500,Study,Planted in my chrome,Cedar,True
2021-06-12T11:53:10.673-0500,2021-06-12T12:53:10.673-0500,Study,Planted in my chrome,Cedar,True
2021-06-12T13:04:06.987-0500,2021-06-12T14:04:06.987-0500,Study,Planted in my chrome,Cedar,True
2021-06-12T14:11:46.663-0500,2021-06-12T15:11:46.663-0500,Study,Planted in my chrome,Cedar,True
2021-06-12T16:54:48.247-0500,2021-06-12T17:54:48.247-0500,Study,Planted in my chrome,Cedar,True
2021-06-12T18:12:56.304-0500,2021-06-12T19:12:56.304-0500,Study,Planted in my chrome,Cedar,True
2021-06-12T20:13:33.989-0500,2021-06-12T21:13:33.989-0500,Study,Planted in my chrome,Cedar,True
2021-06-12T21:32:56.970-0500,2021-06-12T22:32:56.970-0500,Study,Planted in my chrome,Cedar,True
2021-06-14T08:38:33.755-0500,2021-06-14T09:38:33.755-0500,Work,Planted in my chrome,Cedar,True
2021-06-14T09:48:05.191-0500,2021-06-14T10:48:05.191-0500,Work,Planted in my chrome,Cedar,True
2021-06-14T11:59:03.185-0500,2021-06-14T12:59:03.185-0500,Work,Planted in my chrome,Cedar,True
2021-06-14T13:12:37.005-0500,2021-06-14T14:12:37.005-0500,Work,Planted in my chrome,Cedar,True
2021-06-14T14:17:40.147-0500,2021-06-14T15:17:40.147-0500,Work,Planted in my chrome,Cedar,True
2021-06-14T15:29:37.243-0500,2021-06-14T16:29:37.243-0500,Work,Planted in my chrome,Cedar,True
2021-06-14T16:53:25.636-0500,2021-06-14T17:53:25.636-0500,Work,Planted in my chrome,Cedar,True
2021-06-14T19:11:14.962-0500,2021-06-14T20:11:14.962-0500,Study,Planted in my chrome,Cedar,True
2021-06-14T20:28:20.011-0500,2021-06-14T21:28:20.011-0500,Study,Planted in my chrome,Cedar,True
2021-06-14T21:28:26.633-0500,2021-06-14T22:28:26.633-0500,Study,Planted in my chrome,Cedar,True
2021-06-15T08:16:27.844-0500,2021-06-15T09:16:27.844-0500,Work,Planted in my chrome,Cedar,True
2021-06-15T09:29:53.729-0500,2021-06-15T10:29:53.729-0500,Work,Planted in my chrome,Cedar,True
2021-06-15T11:09:04.006-0500,2021-06-15T12:09:04.006-0500,Work,Planted in my chrome,Cedar,True
2021-06-15T12:18:47.590-0500,2021-06-15T13:18:47.590-0500,Study,Planted in my chrome,Cedar,True
2021-06-15T13:20:42.065-0500,2021-06-15T14:20:42.065-0500,Work,Planted in my chrome,Cedar,True
2021-06-15T14:29:54.301-0500,2021-06-15T15:29:54.301-0500,Work,Planted in my chrome,Cedar,True
2021-06-15T15:33:30.003-0500,2021-06-15T16:33:30.003-0500,Work,Planted in my chrome,Cedar,True
2021-06-15T16:33:39.616-0500,2021-06-15T17:33:39.616-0500,Work,Planted in my chrome,Cedar,True
2021-06-15T19:14:53.485-0500,2021-06-15T20:14:53.485-0500,Study,Planted in my chrome,Cedar,True
2021-06-15T20:16:21.050-0500,2021-06-15T21:16:21.050-0500,Study,Planted in my chrome,Cedar,True
